rep,learning_rate,epochs,hidden_units,optimizer,loss_function,train_accuracy,train_precision,train_recall,train_f1_score,train_roc_auc_score,train_auc,train_confusion_matrix,test_accuracy,test_precision,test_recall,test_f1_score,test_roc_auc_score,test_auc,test_confusion_matrix
0,0.01,10000,"[4, 4, 0]",Adagrad,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[4, 4, 0]",Adagrad,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[4, 4, 0]",Adagrad,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[4, 4, 0]",SGD,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[4, 4, 0]",SGD,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[4, 4, 0]",SGD,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 0]",Adam,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 0]",Adam,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 0]",Adam,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 0]",Adagrad,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 0]",Adagrad,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 0]",Adagrad,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 0]",SGD,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 0]",SGD,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 0]",SGD,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 0]",Adam,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 0]",Adam,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 0]",Adam,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 0]",Adagrad,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 0]",Adagrad,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 0]",Adagrad,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 0]",SGD,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 0]",SGD,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 0]",SGD,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 0]",Adam,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 0]",Adam,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 0]",Adam,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 0]",Adagrad,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 0]",Adagrad,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 0]",Adagrad,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 0]",SGD,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 0]",SGD,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 0]",SGD,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 10]",Adam,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 10]",Adam,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 10]",Adam,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 10]",Adagrad,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 10]",Adagrad,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 10]",Adagrad,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 10]",SGD,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 10]",SGD,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[10, 10, 10]",SGD,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 50]",Adam,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 50]",Adam,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 50]",Adam,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 50]",Adagrad,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 50]",Adagrad,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 50]",Adagrad,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 50]",SGD,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 50]",SGD,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[50, 50, 50]",SGD,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 100]",Adam,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 100]",Adam,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 100]",Adam,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 100]",Adagrad,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 100]",Adagrad,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 100]",Adagrad,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 100]",SGD,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 100]",SGD,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[100, 100, 100]",SGD,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[200, 200, 200]",Adam,binary_crossentropy,0.9591666666666666,1.0,0.9722222222222222,0.5882352941176471,1.0,-1,"[[1116   48]
 [   1   35]]",0.95,1.0,1.0,0.21052631578947367,1.0,-1,"[[283  15]
 [  0   2]]"
0,0.01,10000,"[200, 200, 200]",Adam,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[200, 200, 200]",Adam,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[200, 200, 200]",Adagrad,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[200, 200, 200]",Adagrad,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[200, 200, 200]",Adagrad,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[200, 200, 200]",SGD,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[200, 200, 200]",SGD,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[200, 200, 200]",SGD,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[500, 500, 500]",Adam,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[500, 500, 500]",Adam,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[500, 500, 500]",Adam,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[500, 500, 500]",Adagrad,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[500, 500, 500]",Adagrad,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[500, 500, 500]",Adagrad,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[500, 500, 500]",SGD,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[500, 500, 500]",SGD,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[500, 500, 500]",SGD,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[1000, 1000, 1000]",Adam,binary_crossentropy,0.9566666666666667,1.0,0.9696969696969697,0.5517241379310345,0.9999999999999999,-1,"[[1116   51]
 [   1   32]]",0.9466666666666667,1.0,1.0,0.1111111111111111,1.0,-1,"[[283  16]
 [  0   1]]"
0,0.01,10000,"[1000, 1000, 1000]",Adam,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[1000, 1000, 1000]",Adam,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[1000, 1000, 1000]",Adagrad,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[1000, 1000, 1000]",Adagrad,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[1000, 1000, 1000]",Adagrad,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[1000, 1000, 1000]",SGD,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[1000, 1000, 1000]",SGD,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.01,10000,"[1000, 1000, 1000]",SGD,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.001,1000,"[4, 4, 0]",Adam,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.001,1000,"[4, 4, 0]",Adam,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.001,1000,"[4, 4, 0]",Adam,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.001,1000,"[4, 4, 0]",Adagrad,binary_crossentropy,0.34833333333333333,1.0,0.08736717827626919,0.15913978494623657,1.0,-1,"[[344   9]
 [773  74]]",0.39,1.0,0.085,0.1566820276497696,1.0,-1,"[[100   0]
 [183  17]]"
0,0.001,1000,"[4, 4, 0]",Adagrad,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.001,1000,"[4, 4, 0]",Adagrad,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.001,1000,"[4, 4, 0]",SGD,binary_crossentropy,0.555,1.0,0.06551059730250482,0.11295681063122924,1.0,-1,"[[632  49]
 [485  34]]",0.5833333333333334,1.0,0.07142857142857142,0.12587412587412586,1.0,-1,"[[166   8]
 [117   9]]"
0,0.001,1000,"[4, 4, 0]",SGD,hinge,0.5783333333333334,1.0,0.052854122621564484,0.08992805755395684,1.0,-1,"[[669  58]
 [448  25]]",0.6133333333333333,1.0,0.07692307692307693,0.13432835820895522,1.0,-1,"[[175   8]
 [108   9]]"
0,0.001,1000,"[4, 4, 0]",SGD,squared_hinge,0.7925,1.0,0.07216494845360824,0.10108303249097472,1.0,-1,"[[937  69]
 [180  14]]",0.77,1.0,0.018518518518518517,0.02816901408450704,1.0,-1,"[[230  16]
 [ 53   1]]"
0,0.001,1000,"[10, 10, 0]",Adam,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.001,1000,"[10, 10, 0]",Adam,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.001,1000,"[10, 10, 0]",Adam,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.001,1000,"[10, 10, 0]",Adagrad,binary_crossentropy,0.6683333333333333,1.0,0.10126582278481013,0.16736401673640167,0.9999999999999999,-1,"[[762  43]
 [355  40]]",0.7033333333333334,1.0,0.11702127659574468,0.1981981981981982,1.0,-1,"[[200   6]
 [ 83  11]]"
0,0.001,1000,"[10, 10, 0]",Adagrad,hinge,0.4116666666666667,1.0,0.06064880112834979,0.10858585858585859,0.9999999999999999,-1,"[[451  40]
 [666  43]]",0.4033333333333333,1.0,0.054945054945054944,0.10050251256281408,1.0,-1,"[[111   7]
 [172  10]]"
0,0.001,1000,"[10, 10, 0]",Adagrad,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.001,1000,"[10, 10, 0]",SGD,binary_crossentropy,0.7216666666666667,1.0,0.08852459016393442,0.13917525773195874,1.0,-1,"[[839  56]
 [278  27]]",0.7033333333333334,1.0,0.09090909090909091,0.15238095238095237,1.0,-1,"[[203   9]
 [ 80   8]]"
0,0.001,1000,"[10, 10, 0]",SGD,hinge,0.84,1.0,0.056910569105691054,0.06796116504854369,1.0,-1,"[[1001   76]
 [ 116    7]]",0.88,1.0,0.12,0.14285714285714282,1.0,-1,"[[261  14]
 [ 22   3]]"
0,0.001,1000,"[10, 10, 0]",SGD,squared_hinge,0.8558333333333333,1.0,0.08333333333333333,0.09424083769633508,1.0,-1,"[[1018   74]
 [  99    9]]",0.83,1.0,0.05263157894736842,0.07272727272727272,1.0,-1,"[[247  15]
 [ 36   2]]"
0,0.001,1000,"[50, 50, 0]",Adam,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.001,1000,"[50, 50, 0]",Adam,hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.001,1000,"[50, 50, 0]",Adam,squared_hinge,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.001,1000,"[50, 50, 0]",Adagrad,binary_crossentropy,0.9308333333333333,1.0,1.0,0.0,-1,0.0,"[[1117   83]
 [   0    0]]",0.9433333333333334,1.0,1.0,0.0,-1,0.0,"[[283  17]
 [  0   0]]"
0,0.001,1000,"[50, 50, 0]",Adagrad,hinge,0.9266666666666666,1.0,0.2727272727272727,0.06382978723404255,1.0,-1,"[[1109   80]
 [   8    3]]",0.9333333333333333,1.0,0.0,0.0,1.0,-1,"[[280  17]
 [  3   0]]"
